,City ID,City Name,Longitude,Latitude,Cloudiness,Temp,Humidity,Wind Speed,Country,Date,Max Temp
278,2985228,Arrondissement de Provins,3.1667,48.5833,22,68.52,47,5.08,FR,1659477014,72.72
279,3612810,Dulce Nombre de Culmí,-85.5333,15.1,60,79.14,69,5.44,HN,1659477014,79.14
280,1154689,Ko Samui,99.9357,9.5357,94,82.69,71,9.48,TH,1659477014,82.69
281,1082243,Ambilobe,49.05,-13.2,0,61.88,82,4.07,MG,1659477015,61.88
282,2128975,Nemuro,145.575,43.3236,99,60.15,94,8.95,JP,1659476764,60.15
283,2989755,Octeville,-1.6435,49.6261,0,63.09,94,2.3,FR,1659477015,63.09
284,3668605,Santa Marta,-74.199,11.2408,100,78.85,89,5.75,CO,1659477016,78.85
285,654899,Kajaani,27.7285,64.2273,20,55.45,82,11.5,FI,1659477016,55.45
286,364933,Umm Kaddadah,26.6876,13.6017,39,85.19,47,11.45,SD,1659476859,85.19
287,2094027,Kieta,155.6333,-6.2167,33,82.49,75,6.89,PG,1659477016,82.49
288,2766643,St Johann im Pongau,13.2,47.35,14,64.4,93,4.59,AT,1659477017,66.79
289,1337612,Dhidhdhoo,73.1,6.8833,100,80.89,79,21.79,MV,1659477017,80.89
290,2032614,Baruun-Urt,113.2792,46.6806,4,65.91,77,3.22,MN,1659477017,65.91
291,6533368,Moranbah,148.0466,-22.0016,3,61.66,81,9.8,AU,1659477018,61.66
292,2035002,Shangzhi,127.9667,45.2167,91,73.78,92,3.65,CN,1659477018,73.78
293,1067565,Beloha,45.05,-25.1667,0,62.2,69,11.52,MG,1659477018,62.2
294,2027316,Ayan,138.1667,56.45,100,56.64,97,11.61,RU,1659477019,56.64
295,1855540,Naze,129.4833,28.3667,64,79.72,86,8.39,JP,1659477019,79.72
296,4255151,Bud,-86.1758,39.447,72,82.83,66,5.32,US,1659477019,85.19
297,4301317,Morehead,-87.1764,37.2711,0,85.75,62,6.91,US,1659477020,85.75
298,6078372,Moose Factory,-80.6094,51.2585,20,71.58,53,16.11,CA,1659477020,73.4
299,1490256,Talnakh,88.3972,69.4865,1,43.21,76,2.37,RU,1659477021,43.21
300,2126785,Belaya Gora,146.4167,68.5333,100,52.38,86,7.74,RU,1659477021,52.38
301,2644210,Liverpool,-2.9779,53.4106,75,68.23,82,13.8,GB,1659476750,70.29
302,1688781,City of San Pedro,121.0167,14.35,75,77.77,92,2.3,PH,1659477021,78.35
303,6620339,Karratha,116.8463,-20.7377,0,63.52,66,12.93,AU,1659477022,63.52
304,1215502,Banda Aceh,95.3222,5.5577,100,78.3,76,13.89,ID,1659477022,78.3
305,6111862,Port Hardy,-127.4199,50.6996,75,64.58,72,9.22,CA,1659477022,64.58
306,1259552,Pīpri,75.5333,19.8,75,75.78,88,5.75,IN,1659477023,75.78
307,3374083,Bathsheba,-59.5167,13.2167,40,82.06,83,20.71,BB,1659477023,84.81
308,4033375,Tevaitoa,-151.5,-16.7833,27,78.22,66,24.7,PF,1659477023,78.22
309,2512340,Pozoblanco,-4.8483,38.3791,0,80.02,27,5.99,ES,1659476735,80.02
310,5859699,College,-147.8028,64.8569,75,66.16,68,3.44,US,1659477024,66.18
311,2618795,Klaksvík,-6.589,62.2266,98,50.92,93,15.23,FO,1659477024,50.92
312,1786538,Yining,114.5636,29.0361,2,78.75,81,1.57,CN,1659477024,78.75
313,3421765,Nanortalik,-45.2371,60.1432,33,47.12,79,10.92,GL,1659477025,47.12
314,3372472,Vila Franca do Campo,-25.4333,37.7167,74,73.81,74,2.19,PT,1659477025,73.81
315,2180815,Tuatapere,167.6833,-46.1333,84,47.88,84,12.19,NZ,1659477025,47.88
316,2174444,Bowen,148.2333,-20.0167,14,64.76,90,6.44,AU,1659477026,64.76
317,2168305,Dubbo,148.6167,-32.25,100,51.93,87,6.91,AU,1659477026,51.93
318,1223738,Weligama,80.4167,5.9667,100,76.73,86,19.95,LK,1659477026,76.73
319,779622,Havøysund,24.6622,70.9963,100,53.83,93,7.7,NO,1659477027,53.83
320,1508811,Bredy,60.3411,52.4153,99,60.93,84,10.98,RU,1659477027,60.93
321,3663495,Manoel Urbano,-69.2597,-8.8389,91,84.67,55,1.63,BR,1659477028,84.67
322,3576994,Cockburn Town,-71.1419,21.4612,40,85.96,66,11.5,TC,1659476873,85.96
323,1254046,Tura,90.2201,25.5198,100,74.44,93,2.98,IN,1659476768,74.44
324,2562619,Saint Lawrence,14.204,36.0553,0,79.86,82,3.42,MT,1659477028,80.01
325,2417795,Mandiana,-8.6833,10.6333,76,71.15,95,5.5,GN,1659477028,71.15
326,1791636,Weinan,109.5089,34.5036,1,77.14,74,1.63,CN,1659477029,77.14
327,2986626,Plouzané,-4.6167,48.3833,100,62.73,100,9.22,FR,1659477029,62.92
328,5225507,Warwick,-71.4162,41.7001,75,83.28,67,17.27,US,1659476944,88.54
329,602913,Skellefteå,20.9528,64.7507,40,48.99,97,4.61,SE,1659477030,52.16
330,4362001,Mayo,-76.5119,38.8876,0,89.19,57,10.36,US,1659477030,92.95
331,3374120,Vila do Maio,-23.2167,15.1333,58,79.59,75,4.63,CV,1659477030,79.59
332,2012510,Zhireken,117.3076,52.8249,83,63.01,81,1.14,RU,1659477031,63.01
333,1259385,Port Blair,92.75,11.6667,100,78.58,90,23.35,IN,1659477031,78.58
334,3430863,Mar del Plata,-57.5575,-38.0023,100,53.8,96,6.91,AR,1659476950,56.08
335,3157549,Finnsnes,17.9811,69.2296,100,52.41,93,2.82,NO,1659477031,52.41
336,2037078,Hailar,119.7,49.2,2,67.44,82,7.16,CN,1659477032,67.44
337,1649150,Bengkulu,102.2655,-3.8004,52,74.07,91,4.61,ID,1659477032,74.07
338,286621,Salalah,54.0924,17.0151,97,76.78,93,4.65,OM,1659477032,76.78
339,1791779,Wanning,110.3967,18.8003,86,80.6,87,5.86,CN,1659477033,80.6
340,204953,Tshikapa,20.8,-6.4167,100,84.13,37,3.27,CD,1659477033,84.13
341,3838874,Río Cuarto,-64.3499,-33.1307,0,66.54,40,12.66,AR,1659477033,67.77
342,4993125,Forest Hills,-85.4898,42.9595,20,84.02,52,3.44,US,1659477034,87.3
343,2137773,Vao,167.4833,-22.6667,74,73.2,85,10.54,NC,1659477034,73.2
344,1106643,Quatre Cocos,57.7625,-20.2078,0,66.09,66,10.27,MU,1659477034,68.11
345,3361934,Saldanha,17.9442,-33.0117,25,55.45,91,8.3,ZA,1659477035,55.45
346,2654970,Brae,-1.353,60.3964,99,56.73,92,22.48,GB,1659477035,56.73
347,2109701,Auki,160.7034,-8.7676,19,82.24,73,5.97,SB,1659477036,82.24
348,86049,Jalu,21.5482,29.0331,0,81.61,52,16.93,LY,1659477036,81.61
349,2512186,Puerto del Rosario,-13.8627,28.5004,20,78.55,61,12.66,ES,1659477036,78.55
350,2396518,Port-Gentil,8.7815,-0.7193,40,75.16,83,8.05,GA,1659477036,75.16
351,2179825,Waitati,170.5667,-45.75,6,55.8,41,5.79,NZ,1659477037,55.8
352,673506,Meteş,23.4167,46.1,31,64.49,64,3.09,RO,1659477037,64.49
353,2980080,Saint-François,3.9054,46.4154,0,71.04,64,2.3,FR,1659477015,71.04
354,3985710,Cabo San Lucas,-109.9124,22.8909,20,91.71,55,8.05,MX,1659476808,91.71
355,3175096,Laas,10.7002,46.6166,65,67.15,84,1.12,IT,1659477038,68.88
356,1244926,Hambantota,81.1185,6.1241,75,77.34,94,10.36,LK,1659477038,77.34
357,4131116,Siloam Springs,-94.5405,36.1881,20,95.74,46,11.5,US,1659476298,98.42
358,3448903,São João da Barra,-41.0511,-21.6403,57,75.29,86,12.17,BR,1659476952,75.29
359,1645528,Denpasar,115.2167,-8.65,40,76.71,100,3.44,ID,1659476832,76.71
360,2090021,Namatanai,152.4333,-3.6667,28,82.11,71,9.8,PG,1659477039,82.11
361,2037252,Genhe,121.5167,50.7833,10,63.25,81,1.34,CN,1659477039,63.25
362,3136023,Storsteinnes,19.2344,69.2408,100,52.45,94,2.24,NO,1659477039,52.45
363,3402429,Caucaia,-38.6531,-3.7361,40,80.04,76,13.8,BR,1659477040,80.55
364,4589446,North Myrtle Beach,-78.68,33.816,0,87.87,81,12.66,US,1659476905,96.03
365,3448455,São Miguel do Araguaia,-50.1628,-13.275,7,82.06,27,3.31,BR,1659477040,82.06
366,3608828,Iralaya,-83.2333,15.0,100,82.24,85,14.0,HN,1659476898,82.24
367,609924,Emba,58.1442,48.8264,84,69.58,59,8.23,KZ,1659477041,69.58
368,5044290,Saint Anthony,-93.218,45.0205,0,94.26,51,23.02,US,1659477041,96.58
369,485660,Tsimmerbude,20.1347,54.675,100,50.05,71,5.21,RU,1659477041,50.05
370,2071860,Esperance,121.9,-33.8667,31,48.04,65,31.52,AU,1659477042,48.04
371,3697441,El Alto,-81.2147,-4.2714,15,69.46,74,21.59,PE,1659477042,69.46
372,1513491,Yangi Marg`ilon,71.7189,40.4272,80,74.12,49,2.3,UZ,1659477042,74.12
373,2015179,Tommot,126.2925,58.9564,89,64.98,90,1.16,RU,1659477043,64.98
374,3074166,Jince,13.9787,49.7862,82,66.54,72,4.52,CZ,1659477043,71.26
375,1863495,Gushikawa,127.8686,26.3544,0,78.6,93,4.61,JP,1659477043,81.63
376,2122493,Omsukchan,155.8,62.5333,100,53.06,86,8.7,RU,1659477044,53.06
377,3671450,Inírida,-67.9239,3.8653,100,74.84,94,1.23,CO,1659477044,74.84
378,3388456,São José da Coroa Grande,-35.1478,-8.8978,74,75.09,90,7.23,BR,1659477044,75.09
379,2236967,Soyo,12.3689,-6.1349,20,68.9,88,12.44,AO,1659477045,68.9
380,2449893,Tessalit,1.0114,20.1986,100,81.32,51,23.55,ML,1659476983,81.32
381,1267390,Kavaratti,72.642,10.5669,100,77.94,86,27.83,IN,1659477045,77.94
382,665377,Tazlău,26.4667,46.7167,1,60.98,63,5.39,RO,1659477045,63.1
383,1633419,Padang,100.3543,-0.9492,100,75.54,93,4.41,ID,1659477046,75.54
384,2303611,Esim,-2.2405,4.8699,38,73.27,79,7.38,GH,1659477046,73.27
385,2063056,Port Augusta,137.7667,-32.5,58,53.89,86,10.56,AU,1659477046,53.89
386,1274735,Chandla,80.2,25.0833,100,85.68,66,3.71,IN,1659477047,85.68
387,1633442,Paciran,112.3761,-6.8767,58,76.28,88,7.0,ID,1659477047,76.28
388,2120591,Tilichiki,166.1,60.4667,77,55.81,77,2.55,RU,1659477047,55.81
389,299817,Tarsus,34.8784,36.9188,0,82.27,84,2.73,TR,1659477048,82.78
390,372884,Kapoeta,33.5903,4.7717,86,69.84,77,4.41,SS,1659477048,69.84
391,1337605,Mahibadhoo,72.9667,3.7833,100,82.02,73,20.71,MV,1659477049,82.02
392,2018735,Nyurba,118.3319,63.2842,91,59.97,74,7.61,RU,1659477049,59.97
393,3388760,São Geraldo do Araguaia,-48.555,-6.4006,84,86.9,30,1.81,BR,1659477049,86.9
394,3870282,Talcahuano,-73.1167,-36.7167,0,50.36,73,7.63,CL,1659477049,50.36
395,1805857,Jieshi,115.8257,22.8134,100,80.83,82,3.87,CN,1659477050,80.83
396,4231997,Avera,-82.5271,33.194,67,93.81,31,8.1,US,1659477050,94.55
397,2297810,Mumford,-0.759,5.2618,16,72.27,85,9.46,GH,1659477050,72.27
398,780687,Berlevåg,29.0864,70.8578,92,62.4,89,3.49,NO,1659477051,62.4
399,2094746,Kandrian,149.55,-6.2167,78,80.74,82,8.59,PG,1659477051,80.74
400,1275601,Biloli,77.7333,18.7667,100,77.68,86,5.5,IN,1659477052,77.68
401,2235194,Ombessa,11.2565,4.603,92,67.87,97,5.73,CM,1659477052,67.87
402,1277263,Banmankhi,87.1833,25.8833,99,79.45,88,3.83,IN,1659477052,79.45
403,3351500,Caála,15.5606,-12.8525,88,57.65,35,3.4,AO,1659477053,57.65
404,750938,Bayburt,40.2278,40.2589,6,59.38,89,1.92,TR,1659477053,59.38
405,5533366,West Odessa,-102.4988,31.8424,0,97.54,26,15.61,US,1659477053,99.41
406,3414079,Olafsvik,-23.7142,64.8945,48,48.9,67,8.93,IS,1659477054,48.9
407,6171633,Ucluelet,-125.5528,48.9329,97,61.09,87,3.38,CA,1659477054,61.09
408,2297505,Navrongo,-1.0921,10.8956,100,75.11,87,5.14,GH,1659477055,75.11
409,1737714,Limbang,115.0,4.75,100,77.05,98,2.21,MY,1659476936,77.11
410,2016910,Severobaykal'sk,109.3167,55.65,100,50.81,100,1.34,RU,1659477055,50.81
411,3572924,Alice Town,-79.3,25.7167,55,83.73,67,10.25,BS,1659477055,83.73
412,3453060,Pontes e Lacerda,-59.3353,-15.2261,51,83.98,30,1.54,BR,1659476800,83.98
413,1714733,Dingle,122.6711,10.9995,97,75.9,90,5.12,PH,1659477056,75.9
414,2122605,Okhotsk,143.3,59.3833,88,59.16,83,4.14,RU,1659477056,59.16
415,149812,Sokoni,39.55,-6.4333,35,73.26,79,12.15,TZ,1659477057,73.26
416,1214488,Meulaboh,96.1285,4.1363,100,73.99,88,3.78,ID,1659477057,73.99
417,1507116,Dudinka,86.1778,69.4058,7,43.63,79,8.14,RU,1659477057,43.63
418,1488167,Ust'-Koksa,85.6108,50.2696,66,51.67,91,0.63,RU,1659477058,51.67
419,2191562,Dunedin,170.5036,-45.8742,5,55.8,41,1.99,NZ,1659477058,55.8
420,3092472,Malbork,19.0266,54.0359,99,57.54,69,4.85,PL,1659477058,63.88
421,1150965,Ranong,98.6348,9.9658,100,78.01,92,15.37,TH,1659477058,78.01
422,3533462,Acapulco de Juárez,-99.8901,16.8634,4,88.39,62,7.74,MX,1659476903,88.39
423,1860871,Kadoma,135.5833,34.7333,87,83.08,70,4.61,JP,1659477059,86.18
424,609906,Fort-Shevchenko,50.263,44.5086,0,81.09,58,11.32,KZ,1659477059,81.09
425,3853354,Junín,-60.9433,-34.5838,0,58.17,55,7.14,AR,1659476959,58.17
426,2026861,Berdigestyakh,126.6992,62.0989,76,64.72,93,2.59,RU,1659477060,64.72
427,3698608,Celendín,-78.1517,-6.8703,31,70.32,49,6.89,PE,1659477060,70.32
428,8079926,Labuhan,112.2051,-6.8844,36,75.52,90,6.89,ID,1659477060,75.52
429,3408424,Ipixuna,-48.8043,-1.7625,86,80.31,78,4.59,BR,1659477061,80.31
430,3472287,Anápolis,-48.9528,-16.3267,0,78.4,36,4.61,BR,1659476782,82.87
431,2014624,Udachny,112.4,66.4167,100,44.46,100,17.58,RU,1659477061,44.46
432,3837213,San Juan,-68.5364,-31.5375,0,60.55,37,12.24,AR,1659476874,60.55
433,2276492,Harper,-7.7169,4.375,100,75.49,72,7.47,LR,1659477062,75.49
434,1791388,Wenzhou,120.6668,27.9994,11,79.34,90,1.34,CN,1659477062,79.34
435,1337178,Dhamrai,90.2109,23.9202,100,82.38,87,5.03,BD,1659477062,82.38
436,1856068,Nago,127.9761,26.5881,6,78.87,83,0.51,JP,1659477063,81.45
437,2397978,Mounana,13.1586,-1.4085,68,78.44,52,3.71,GA,1659477063,78.44
438,5855051,‘Ewa Beach,-158.0072,21.3156,75,81.77,58,18.41,US,1659477063,84.09
439,1733449,Kinarut,116.0466,5.8231,20,76.91,94,0.0,MY,1659477064,77.02
440,5962442,Goderich,-81.7165,43.7501,8,68.32,68,9.22,CA,1659476978,69.91
441,3974771,Praxédis Guerrero,-106.0167,31.3667,10,99.57,18,7.47,MX,1659477064,99.57
442,1226260,Trincomalee,81.2335,8.5711,100,79.36,81,25.34,LK,1659477065,79.36
443,6149996,Smithers,-127.1743,54.7804,100,59.32,72,2.3,CA,1659477065,59.32
444,1253237,Verāval,70.3667,20.9,100,81.9,81,10.69,IN,1659477065,81.9
445,2399831,Lékoni,14.2591,-1.5843,87,83.89,39,2.89,GA,1659477065,83.89
446,6050066,La Ronge,-105.2842,55.1001,100,57.45,82,19.57,CA,1659477066,57.45
447,3453014,Porangatu,-49.1486,-13.4408,8,81.12,27,3.36,BR,1659477066,81.12
448,2745087,Gemeente Wageningen,5.6667,51.9667,21,70.03,81,1.14,NL,1659477066,72.95
449,1856392,Muroto-misakicho,134.15,33.2833,66,81.5,84,9.48,JP,1659477067,81.5
450,1715775,Lantawan,123.9833,10.6167,59,76.69,85,1.12,PH,1659477067,76.69
451,2037485,Erenhot,111.9767,43.6475,53,74.82,68,7.61,CN,1659477067,74.82
452,2122414,Orotukan,151.7,62.2667,100,64.44,63,5.79,RU,1659477068,64.44
453,3672086,Pizarro,-77.366,4.9533,96,78.06,87,6.02,CO,1659477068,78.06
454,1512101,Agirish,63.0231,61.9247,25,55.62,67,4.41,RU,1659477068,55.62
455,933995,Souillac,57.5167,-20.5167,40,68.38,77,5.75,MU,1659477069,68.38
456,3450083,Santa Maria,-53.8069,-29.6842,75,56.5,100,11.5,BR,1659476866,56.5
457,4047434,Russell,-85.1999,32.3502,0,84.76,66,3.44,US,1659477069,88.88
458,100926,Umluj,37.2685,25.0213,37,86.83,51,5.68,SA,1659477070,86.83
459,2392087,Porto-Novo,2.6036,6.4965,100,75.02,77,7.78,BJ,1659477009,75.02
460,2208248,Kaitangata,169.8464,-46.2817,44,51.01,67,15.66,NZ,1659477070,51.01
461,3393692,Itarema,-39.9167,-2.9248,40,78.55,81,15.03,BR,1659477070,78.55
462,2068655,Katherine,132.2667,-14.4667,91,64.72,72,0.0,AU,1659477071,64.72
463,3430443,Necochea,-58.7368,-38.5473,100,53.56,81,5.41,AR,1659477071,53.56
464,3466750,Cassilândia,-51.7342,-19.1133,5,78.1,30,5.7,BR,1659477071,78.1
465,2610343,Vestmanna,-7.1664,62.1564,75,49.12,87,9.22,FO,1659477072,49.12
466,2021370,Kul'dur,131.6333,49.2167,27,69.04,94,3.24,RU,1659477072,69.04
467,1633034,Palu,119.8707,-0.8917,89,73.76,95,3.13,ID,1659477072,73.76
468,1805334,Jinxiang,120.6062,27.4327,39,79.84,84,2.17,CN,1659477073,79.84
469,5374920,Morro Bay,-120.8499,35.3658,93,84.61,42,5.01,US,1659477073,98.94
470,1688696,San Policarpo,125.5072,12.1791,96,80.38,80,0.98,PH,1659477073,80.38
471,2082539,Merauke,140.3333,-8.4667,61,77.07,89,9.93,ID,1659477074,77.07
472,1529484,Kumul,93.45,42.8,50,71.42,68,6.13,CN,1659477074,71.42
473,4036284,Alofi,-169.9187,-19.0595,40,78.69,73,14.97,NU,1659477038,78.69
474,1865661,Aioi,134.4681,34.8036,69,83.35,77,5.64,JP,1659477075,83.35
475,2109528,Buala,159.5921,-8.145,27,82.47,75,9.69,SB,1659477075,82.47
476,3382160,Cayenne,-52.3333,4.9333,78,84.09,1,3.44,GF,1659477075,84.09
477,2268406,Evora,-7.9,38.5667,0,71.29,58,6.29,PT,1659477076,71.29
478,3346015,Sumbe,13.8437,-11.2061,94,65.59,82,5.55,AO,1659477076,65.59
479,3573374,The Valley,-63.0578,18.217,20,84.99,74,13.8,AI,1659477077,87.66
480,1852357,Shimoda,138.95,34.6667,100,81.1,86,9.64,JP,1659476990,81.1
481,1505991,Igarka,86.5833,67.4667,0,41.11,90,8.08,RU,1659477077,41.11
482,5955902,Fort Nelson,-122.7002,58.8053,75,71.19,49,12.66,CA,1659477077,71.19
483,371745,Kutum,24.6667,14.2,82,68.47,70,14.29,SD,1659477078,68.47
484,3465228,Coxim,-54.76,-18.5067,90,82.9,19,3.67,BR,1659476792,82.9
485,2123814,Leningradskiy,178.4167,69.3833,100,57.45,52,6.64,RU,1659477078,57.45
486,57000,Hobyo,48.5268,5.3505,8,75.7,83,26.26,SO,1659477079,75.7
487,2328952,Nguru,10.4526,12.8791,96,72.52,89,11.99,NG,1659477079,72.52
488,1520253,Zharkent,80.0,44.1628,77,70.41,34,4.74,KZ,1659477079,70.41
489,5563397,Eureka,-124.1637,40.8021,32,67.33,77,5.01,US,1659477080,74.19
490,5972291,Havre-St-Pierre,-63.5986,50.2334,100,64.76,100,11.5,CA,1659477080,64.76
491,3466980,Caravelas,-39.2481,-17.7125,12,69.93,83,5.17,BR,1659477080,69.93
492,7671223,Kloulklubed,134.2556,7.0419,100,75.7,70,8.61,PW,1659476856,75.7
493,1047660,Cuamba,36.5372,-14.8031,89,64.36,79,4.65,MZ,1659477081,64.36
494,2221053,Wum,10.0667,6.3833,97,62.51,98,2.82,CM,1659477081,62.51
495,779683,Hammerfest,23.6821,70.6634,75,54.05,87,5.75,NO,1659477082,54.05
496,3564394,Chambas,-78.9136,22.1928,13,85.71,67,13.49,CU,1659477082,85.71
497,1180295,Dera Bugti,69.151,29.0307,1,87.06,63,4.68,PK,1659477082,87.06
498,3868626,Valparaíso,-71.6273,-33.0393,0,56.79,78,9.22,CL,1659477083,59.23
499,6174727,Wabana,-52.9481,47.6332,20,73.76,59,13.8,CA,1659477083,77.58
500,2036892,Hohhot,111.6522,40.8106,0,71.89,68,4.47,CN,1659476838,71.89
501,3402648,Carutapera,-46.02,-1.195,14,77.65,84,8.19,BR,1659476843,77.65
502,1486031,Yemel'yanovo,92.6767,56.1681,0,54.41,87,4.47,RU,1659477083,54.41
503,2063036,Port Lincoln,135.8667,-34.7333,0,55.33,74,18.21,AU,1659477084,55.33
504,4021858,Guerrero Negro,-114.0611,27.9769,100,80.55,54,19.71,MX,1659476986,80.55
505,608270,Shubarshi,57.1869,48.5872,19,71.96,55,7.16,KZ,1659477084,71.96
506,3998473,Lo Arado,-104.5833,19.6167,62,87.6,59,5.46,MX,1659477085,87.6
507,491685,Smolenskaya,38.8018,44.7887,53,72.77,88,3.22,RU,1659477085,75.02
508,1625908,Sungai Raya,108.9,0.7,92,76.66,89,2.75,ID,1659477085,76.66
509,788357,Majdanpek,21.946,44.4277,32,64.18,63,1.48,RS,1659477086,64.18
510,259289,Corinth,22.9573,37.9407,0,77.9,46,3.0,GR,1659477086,77.9
511,4074277,Madison,-86.5667,34.7334,0,91.04,59,5.75,US,1659477086,94.78
512,515879,Oktyabr'skiy,53.471,54.4815,2,58.86,96,5.3,RU,1659477087,58.86
513,2022232,Khrebtovaya,104.2494,56.7032,100,52.32,98,8.66,RU,1659477087,52.32
514,3674676,Mitú,-70.1733,1.1983,100,71.01,99,1.12,CO,1659476806,71.01
515,3461214,Inhapim,-42.12,-19.5492,40,64.99,68,3.09,BR,1659477087,64.99
516,2281120,Tabou,-7.3528,4.423,100,75.63,71,7.52,CI,1659477088,75.63
517,1529102,Ürümqi,87.6005,43.801,0,74.35,38,2.24,CN,1659476838,74.35
518,3155152,Gravdal,13.5031,68.1214,20,48.09,93,10.36,NO,1659477088,48.09
519,2514651,Los Llanos de Aridane,-17.9182,28.6585,20,76.12,76,18.41,ES,1659477090,76.12
520,5888001,Atikokan,-91.6216,48.7555,99,80.73,42,9.86,CA,1659477090,80.73
521,2686162,Oskarshamn,16.4484,57.2645,100,63.99,48,8.95,SE,1659477090,63.99
522,1648636,Bitung,125.1824,1.4451,93,72.45,86,10.22,ID,1659477091,72.45
523,304013,Mut,33.4389,36.6439,0,84.96,45,4.63,TR,1659477091,84.96
524,2738381,Lata,-8.3327,40.1629,0,62.58,93,1.97,PT,1659477091,62.58
525,5587385,Burley,-113.7928,42.5357,20,78.76,44,18.41,US,1659477092,78.76
526,2527087,Tiznit Province,-9.5,29.5833,31,89.51,22,2.19,MA,1659477092,89.51
527,495670,Sharlyk,54.75,52.9167,7,60.39,94,9.37,RU,1659477092,60.39
528,1734705,Kuala Terengganu,103.1408,5.3302,20,76.95,94,3.44,MY,1659477093,76.95
529,1538641,Kedrovyy,91.8167,56.1667,97,51.87,77,3.44,RU,1659477093,52.21
530,3038789,Abbeville,1.8333,50.1,54,64.02,93,3.71,FR,1659476823,66.49
531,5396987,Solano,-121.9511,38.2333,20,93.58,31,13.8,US,1659477094,100.53
532,1529376,Korla,86.1469,41.7597,1,73.62,48,2.17,CN,1659477094,73.62
533,2611060,Tvøroyri,-6.8111,61.5556,98,51.3,86,10.49,FO,1659477094,51.3
534,2270385,Camacha,-16.3333,33.0833,75,67.42,78,13.8,PT,1659477095,67.42
535,1693303,Pitogo,122.0881,13.7847,94,77.61,90,3.22,PH,1659477095,77.61
536,6942803,Caraquet,-64.9386,47.7941,72,72.14,90,6.76,CA,1659477095,72.14
537,2032201,Bulgan,103.5347,48.8125,100,59.25,88,6.33,MN,1659477096,59.25
538,575521,Bogorodskoye,37.8833,56.55,94,62.33,68,2.51,RU,1659477096,62.33
539,2123292,Mgachi,142.2667,51.05,100,57.97,96,5.7,RU,1659477096,57.97
540,1213855,Sibolga,98.7792,1.7427,100,74.7,90,3.6,ID,1659477097,74.7
541,1504382,Kargasok,80.8572,59.0556,3,48.63,82,6.98,RU,1659477097,48.63
542,2030065,Mandalgovi,106.2708,45.7625,3,70.61,52,7.09,MN,1659477098,70.61
543,1255619,Srīvardhan,73.0167,18.0333,99,79.86,84,5.48,IN,1659477098,79.86
544,113632,Taft,54.2088,31.7471,0,82.35,21,4.61,IR,1659477098,82.35
545,214614,Kamina,24.9906,-8.7386,68,66.85,35,5.32,CD,1659477099,66.85
546,2108857,Gizo Government Station,156.8419,-8.103,18,82.67,74,8.68,SB,1659477099,82.67
547,1295765,Sittwe,92.9,20.15,100,81.46,83,5.7,MM,1659477061,81.46
548,3404558,Cabedelo,-34.8339,-6.9811,6,75.87,85,7.11,BR,1659477099,75.87
549,2057087,Kupang,123.5833,-10.1667,9,71.26,83,6.17,ID,1659477100,71.26
550,491422,Sochi,39.7303,43.6,11,73.49,85,2.91,RU,1659477100,73.49
551,3696183,Iquitos,-73.2472,-3.7481,40,84.24,74,3.44,PE,1659476802,84.24
552,3163146,Andenes,16.1194,69.3143,75,49.98,87,5.75,NO,1659477100,49.98
553,2355404,Solenzo,-4.0833,12.1833,100,78.37,75,5.79,BF,1659477101,78.37
554,1073482,Anjozorobe,47.8667,-18.4,85,52.52,85,7.83,MG,1659477101,52.52
555,2068110,Kununurra,128.7333,-15.7667,52,57.18,94,0.0,AU,1659477101,57.18
556,1516048,Khovd,91.6419,48.0056,66,63.7,42,6.26,MN,1659477102,63.7
